ClienteID,Idade,MesesComoCliente,QtdCompras,Satisfacao,Plano_Padrão,Plano_Premium,ProbCancelamento,Previsto,Risco(>=0.40)
1,30,18,44,1,False,False,0.3117106480572555,0,0
2,37,26,18,4,False,True,0.382628344822134,0,0
3,39,22,40,1,False,False,0.36149565818491125,0,0
4,66,25,36,4,False,False,0.35305446236102883,0,0
5,69,17,40,5,False,True,0.4665620102648251,0,1
6,26,2,10,5,False,True,0.3301963787198583,0,0
7,35,6,33,4,False,True,0.49248316373025136,0,1
8,66,7,9,2,True,False,0.6774699037708788,1,1
9,44,15,4,4,False,False,0.601276805548638,1,1
10,58,49,33,4,True,False,0.6591935977994227,1,1
11,28,42,20,3,True,False,0.494011234117305,0,1
12,52,3,14,3,False,False,0.4441234507498214,0,1
13,19,25,12,1,True,False,0.37981763671148266,0,0
14,42,28,12,4,False,True,0.332888171083586,0,0
15,20,8,12,3,True,False,0.2518962645896007,0,0
16,37,6,13,1,False,True,0.7096863976384639,1,1
17,42,13,40,2,True,False,0.29699933920186,0,0
18,62,31,41,5,False,False,0.36381026581323617,0,0
19,33,53,38,2,True,False,0.5330921901378661,1,1
20,23,34,13,2,False,False,0.30531397149035194,0,0
21,38,21,49,5,False,False,0.38754804706404017,0,0
22,23,25,24,2,False,True,0.4177874680689498,0,1
23,61,13,48,3,False,False,0.289087045933052,0,0
24,60,22,8,1,False,True,0.7231628501447203,1,1
25,34,53,37,4,True,False,0.6142160804224818,1,1
26,54,49,22,2,False,True,0.6471078252615311,1,1
27,31,30,39,3,False,False,0.1977729548252814,0,0
28,37,60,1,4,False,True,0.3345410453664394,0,0
29,37,2,32,3,True,False,0.4855743502301357,0,1
30,63,43,17,1,True,False,0.6893062154164966,1,1
31,26,9,49,2,True,False,0.2380322794568216,0,0
32,31,7,26,2,False,True,0.5596855648813732,1,1
33,35,59,26,1,False,False,0.5880258449841248,1,1
34,25,32,9,5,True,False,0.18966338718161477,0,0
35,59,12,9,1,False,False,0.7265444060326476,1,1
36,65,43,41,3,True,False,0.5624533427652882,1,1
37,69,57,41,3,False,False,0.4063463074955941,0,1
38,23,4,17,3,True,False,0.2608107312828653,0,0
39,33,60,1,5,True,False,0.4176884795972719,0,1
40,31,40,44,2,False,False,0.3252823203425146,0,0
41,19,25,17,1,True,False,0.3901016657932748,0,0
42,62,18,40,3,False,True,0.4377821709987872,0,1
43,26,17,27,5,False,True,0.3583497410883931,0,0
44,70,50,32,1,False,False,0.504504641162422,1,1
45,34,47,27,3,True,False,0.680777400674057,1,1
46,41,10,14,2,True,False,0.5772840294091292,1,1
47,68,15,49,1,False,False,0.36568097692784696,0,0
48,40,13,32,4,False,True,0.4962060656620229,0,1
49,19,50,12,5,False,True,0.28612686276887483,0,0
50,21,48,37,2,False,True,0.5401916107645619,1,1
51,67,49,43,4,False,True,0.5215808132489043,1,1
